enemytype,direction,position,timestart,timestop/speed,timeresume/speed2,speed
3,left,0.8,25.2,2,0.6,0
3,right,0.7,25.6,2,-0.6,0
3,right,0.7,25.8,2,-0.7,0
3,right,0.7,26.4,2,-0.7,0
3,right,0.8,26.6,2,-0.7,0
3,left,0.6,26.8,2,0.7,0
3,right,0.8,27,2,-0.6,0
3,left,0.6,27.4,2,0.6,0
3,right,0.8,27.6,2,-0.6,0
3,left,0.7,28.4,2,0.7,0
3,right,0.7,28.6,2,-0.6,0
3,right,0.7,28.8,2,-0.6,0
3,right,0.6,29,2,-0.7,0
3,left,0.6,29.6,2,0.6,0
3,left,0.9,30.4,2,0.6,0
3,left,0.6,30.6,2,0.7,0
3,right,0.6,30.8,2,-0.6,0
3,left,0.6,31,2,0.7,0
3,left,0.9,31.6,2,0.6,0
3,right,0.7,31.8,2,-0.7,0
3,right,0.7,32.2,2,-0.6,0
3,left,0.9,32.4,2,0.6,0
3,left,0.6,32.6,2,0.6,0
3,left,0.6,32.8,2,0.6,0
3,left,0.9,33,2,0.6,0
3,right,0.8,33.2,2,-0.6,0
3,right,0.7,33.6,2,-0.7,0
3,left,0.6,33.8,2,0.7,0
3,right,0.7,34.2,2,-0.7,0
3,right,0.8,35,2,-0.6,0
3,right,0.7,35.2,2,-0.6,0
3,left,0.7,35.4,2,0.6,0
3,left,0.7,35.6,2,0.6,0
3,left,0.9,35.8,2,0.6,0
3,right,0.8,36.2,2,-0.7,0
3,left,0.9,36.4,2,0.7,0
3,right,0.8,36.6,2,-0.7,0
3,left,0.9,37.4,2,0.6,0
3,left,0.7,38,2,0.6,0
3,right,0.7,38.4,2,-0.7,0
3,left,0.6,38.8,2,0.7,0
3,left,0.6,39.4,2,0.6,0
3,left,0.7,39.6,2,0.6,0
3,left,0.7,39.8,2,0.6,0
3,left,0.8,40,2,0.6,0
3,right,0.6,40.6,2,-0.7,0
3,right,0.7,41,2,-0.6,0
3,left,0.9,41.4,2,0.6,0
3,left,0.6,41.6,2,0.7,0
3,left,0.9,42,2,0.6,0
3,left,0.9,42.2,2,0.6,0
3,left,0.6,43,2,0.7,0
3,left,0.6,43.2,2,0.6,0
3,left,0.8,43.4,2,0.7,0
3,right,0.8,43.6,2,-0.7,0
3,right,0.7,43.8,2,-0.6,0
3,left,0.9,44,2,0.6,0
3,right,0.6,44.6,2,-0.7,0
3,left,0.9,45,2,0.6,0
3,right,0.8,45.2,2,-0.6,0
3,left,0.9,45.4,2,0.7,0
3,left,0.8,45.8,2,0.6,0
3,right,0.8,46,2,-0.7,0
3,right,0.8,46.2,2,-0.6,0
3,left,0.6,47.2,2,0.7,0
3,right,0.8,47.4,2,-0.6,0
3,left,0.6,47.6,2,0.7,0
3,left,0.9,48.6,2,0.6,0
3,right,0.8,48.8,2,-0.7,0
3,right,0.8,49.2,2,-0.7,0
3,right,0.7,49.8,2,-0.6,0
